HUD;
100;<scale 0.75>Runde %d/3</scale>
101;<scale 0.75>Position %d</scale>
102;<scale 0.5>Zeit</scale>
103;<scale 0.5>Runde</scale>
104;<scale 0.5>Bestzeit</scale>

110;<scale 1.5>Falsche Richtung!</scale>


120;<font countdown>GO</font>
121;<font countdown>1</font>
122;<font countdown>2</font>
123;<font countdown>3</font>

130;<font 30px_redoutline>Pause</font>
131;<font 30px_redoutline>Lautstärke Musik</font>
132;%d %%
133;<font 30px_redoutline>Lautstärke Effekte</font>
134;%d %%
135;Rennen fortsetzen
136;Neustart
137;Rennen beenden

140;<scale 2>Du bist Erster geworden!</scale>
141;<scale 2>Du bist Zweiter geworden!</scale>
142;<scale 2>Du bist Dritter geworden!</scale>
143;<scale 2>Du bist Vierter geworden!</scale>
144;<scale 2>Du bist Fünfter geworden!</scale>
145;<scale 2>Du bist Sechster geworden!</scale>
146;<scale 2>Du bist Siebter geworden!</scale>
147;<scale 2>Gewinner!!!</scale>



Menu;
200;<font 30px_redoutline>Hauptmenü</font>
201;Rennmodus
202;Bestzeiten
203;Einstellungen
204;Credits
205;Beenden

Options;
210;<font 30px_redoutline>Einstellungen</font>
211;<font 30px_redoutline>Lautstärke Musik</font>
212;%d %%
213;<font 30px_redoutline>Lautstärke Effekte</font>
214;%d %%
215;Auflösung wählen
216;<font 30px_redoutline>Qualität</font>
217;Zurück
218;Niedrig
219;Mittel
220;Hoch

Exit;
230;<font 30px_redoutline>Spiel wirklich beenden?</font>
231;Na klar!
232;Auf keinen Fall!


Credits;
270;"<font 30px_redoutline><scale 1.5>&lt; Moorhuhn Kart 2 &gt;</scale></font>"
270;
270;
270;
270;
270;<font 30px_redoutline>PUBLISHING</font>
270;Phenomedia AG
270;
270;<font 30px_redoutline><scale 0.8>SPIELIDEE</scale></font>
270;<scale 0.8>Frank Ziemlinski</scale>"
270;
270;<font 30px_redoutline><scale 0.8>KONZEPT</scale></font>
270;<scale 0.8>Michael Bohne</scale>
270;<scale 0.8>Frank Ziemlinski</scale>
270;<scale 0.8>Michael Zoll</scale>
270;
270;<font 30px_redoutline><scale 0.8>PROJEKTLEITER</scale></font>
270;<scale 0.8>Michael Zoll</scale>
270;
270;<font 30px_redoutline><scale 0.8>SOUND DEPARTMENT</scale></font>
270;<scale 0.8>Nils Fritze</scale>
270;
270;<font 30px_redoutline><scale 0.8>QA</scale></font>
270;<scale 0.8>Thorsten Stranegger</scale>
270;<scale 0.8>Yuro Kataoka</scale>
270;<scale 0.8>Marc Bethke</scale>
270;<scale 0.8>Florian Bützler</scale>
270;<scale 0.8>David Hopmann</scale>
270;
270;<font 30px_redoutline><scale 0.8>ONLINE PROGRAMMIERUNG</scale></font>
270;<scale 0.8>Dirk Schiemann</scale>
270;
270;<font 30px_redoutline><scale 0.8>WEB DESIGN</scale></font>
270;<scale 0.8>Thomas Schuer</scale>
270;
270;<font 30px_redoutline><scale 0.8>COVER DESIGN</scale></font>
270;<scale 0.8>Ernst Weber</scale>
270;<scale 0.8>Thomas Schuer</scale>
270;
270;<font 30px_redoutline><scale 0.8>HANDBUCH</scale></font>
270;<scale 0.8>Götz Neuhaus</scale>
270;
270;<font 30px_redoutline><scale 0.8>DTP</scale></font>
270;<scale 0.8>Erhard Thüringer</scale>
270;
270;
270;<font 30px_redoutline>DEVELOPMENT</font>
270;Sproing Interactive
270;
270;<font 30px_redoutline><scale 0.8>PROGRAMMING</scale></font>
270;"<scale 0.8>Gerhard ""3am.exe"" Seiler</scale>"
270;
270;<font 30px_redoutline><scale 0.8>LEVEL GRAPHICS</scale></font>
270;<scale 0.8>Johannes Graf</scale>
270;
270;<font 30px_redoutline><scale 0.8>CHARACTER MODELLING AND LEVEL GRAPHICS</scale></font>
270;<scale 0.8>Mason Doran</scale>
270;
270;<font 30px_redoutline><scale 0.8>CHARACTER ANIMATION</scale></font>
270;<scale 0.8>Tim Meredith</scale>
270;
270;<font 30px_redoutline><scale 0.8>GAME AND LEVEL DESIGN</scale></font>
270;<scale 0.8>Harald Riegler</scale>
270;
270;<font 30px_redoutline><scale 0.8>LEVEL DESIGN</scale></font>
270;<scale 0.8>Georg Heinz</scale>
270;
270;<font 30px_redoutline><scale 0.8>PROJECT MANAGEMENT</scale></font>
270;<scale 0.8>Johanna Schober</scale>
270;
270;<font 30px_redoutline><scale 0.8>BETA TESTING</scale></font>
270;<scale 0.8>Wolfgang Breyha</scale>
270;<scale 0.8>Reinhard Franz</scale>
270;<scale 0.8>Manfred Blazek</scale>
270;"<scale 0.8>Gerd ""Antonio"" Singer</scale>"
270;"<scale 0.8>Stefan ""Sani"" Wagner</scale>"
270;
270;
270;<font logos>A</logos>
270;
270;
270;
270;<font 30px_redoutline>INSTALLER UND MASTERING</font>
270;<scale 0.8>TecGam, Lutz Hebel</scale>
270;
270;
270;<font 30px_redoutline>SCHAUSPIELER </font>
270;<scale 0.8>(in der Reihenfolge ihres Auftritts)</scale>
270;
270;<scale 0.8>Moorhuhn</scale>
270;<scale 0.8>Lesshuhn</scale>
270;<scale 0.8>Moorfrosch</scale>
270;<scale 0.8>Pumpkin</scale>
270;<scale 0.8>Schneemann</scale>
270;<scale 0.8>Kröt</scale>
270;<scale 0.8>Hank</scale>
270;
270;
270;<font 30px_redoutline>CREW</font>
270;
270;<font 30px_redoutline><scale 0.8>Maniküre Moorhuhn</scale></font>
270;<scale 0.8>Edward mit den Messerhänden</scale>
270;
270;<font 30px_redoutline><scale 0.8>Hairstyling Lesshuhn</scale></font>
270;<scale 0.8>Salon Merkel</scale>
270;
270;<font 30px_redoutline><scale 0.8>Terrarium Moorfrosch</scale></font>
270;<scale 0.8>Survivals Inc.</scale>
270;
270;<font 30px_redoutline><scale 0.8>Modeberatung Mr. Pumpkin</scale></font>
270;<scale 0.8>Georgio Brmani</scale>
270;
270;<font 30px_redoutline><scale 0.8>Makeup Schneemann</scale></font>
270;<scale 0.8>Frostriese</scale>
270;
270;<font 30px_redoutline><scale 0.8>Boxenluder Mr. Kröt</scale></font>
270;<scale 0.8>Blutjunge Morla</scale>
270;
270;<font 30px_redoutline><scale 0.8>Modeberatung Mr. Hank</scale></font>
270;<scale 0.8>Georgio Crmani</scale>
270;
270;<font 30px_redoutline><scale 0.8>Catering</scale></font>
270;<scale 0.8>Fritten Schmiede</scale>
270;
270;<font 30px_redoutline><scale 0.8>Special Effects</scale></font>
270;<scale 0.8>Cpt. BLAM</scale>
270;
270;<font 30px_redoutline><scale 0.8>Medizinische Versorgung</scale></font>
270;<scale 0.8>Mr. Medic</scale>
270;
270;
270;
270;
